// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Ait\MatPlotLibNet to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\36589f55-6890-48f2-b046-95c480445f77\obj\Release\net10.0/" /p:OutDir="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\36589f55-6890-48f2-b046-95c480445f77\bin\Release\net10.0/" /p:OutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\36589f55-6890-48f2-b046-95c480445f77\bin\Release\net10.0/" in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\36589f55-6890-48f2-b046-95c480445f77
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\36589f55-6890-48f2-b046-95c480445f77\obj\Release\net10.0/" /p:OutDir="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\36589f55-6890-48f2-b046-95c480445f77\bin\Release\net10.0/" /p:OutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\36589f55-6890-48f2-b046-95c480445f77\bin\Release\net10.0/" --output "C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\36589f55-6890-48f2-b046-95c480445f77\bin\Release\net10.0/" in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\36589f55-6890-48f2-b046-95c480445f77
// command took 14.06 sec and exited with 0
// ***** Done, took 00:00:17 (17.52 sec)   *****
// Found 3 benchmarks:
//   SvgRenderingBenchmarks.SimpleLine: DefaultJob
//   SvgRenderingBenchmarks.ComplexChart: DefaultJob
//   SvgRenderingBenchmarks.SubplotGrid3x3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  10: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual  11: 4096 op, 16100.00 ns, 3.9307 ns/op
OverheadActual  12: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadActual  13: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual  14: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadActual  15: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual  16: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadActual  17: 4096 op, 14400.00 ns, 3.5156 ns/op

WorkloadWarmup   1: 4096 op, 301410400.00 ns, 73.5865 us/op
WorkloadWarmup   2: 4096 op, 237361600.00 ns, 57.9496 us/op
WorkloadWarmup   3: 4096 op, 201978200.00 ns, 49.3111 us/op
WorkloadWarmup   4: 4096 op, 209640000.00 ns, 51.1816 us/op
WorkloadWarmup   5: 4096 op, 217236500.00 ns, 53.0363 us/op
WorkloadWarmup   6: 4096 op, 233135500.00 ns, 56.9178 us/op
WorkloadWarmup   7: 4096 op, 219912000.00 ns, 53.6895 us/op
WorkloadWarmup   8: 4096 op, 209643000.00 ns, 51.1824 us/op
WorkloadWarmup   9: 4096 op, 214065300.00 ns, 52.2620 us/op
WorkloadWarmup  10: 4096 op, 206802500.00 ns, 50.4889 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 219328400.00 ns, 53.5470 us/op
WorkloadActual   2: 4096 op, 209815200.00 ns, 51.2244 us/op
WorkloadActual   3: 4096 op, 208840100.00 ns, 50.9864 us/op
WorkloadActual   4: 4096 op, 208754400.00 ns, 50.9654 us/op
WorkloadActual   5: 4096 op, 205582800.00 ns, 50.1911 us/op
WorkloadActual   6: 4096 op, 212247600.00 ns, 51.8183 us/op
WorkloadActual   7: 4096 op, 215318700.00 ns, 52.5680 us/op
WorkloadActual   8: 4096 op, 206291200.00 ns, 50.3641 us/op
WorkloadActual   9: 4096 op, 202973500.00 ns, 49.5541 us/op
WorkloadActual  10: 4096 op, 220358400.00 ns, 53.7984 us/op
WorkloadActual  11: 4096 op, 217074400.00 ns, 52.9967 us/op
WorkloadActual  12: 4096 op, 204057400.00 ns, 49.8187 us/op
WorkloadActual  13: 4096 op, 206561200.00 ns, 50.4300 us/op
WorkloadActual  14: 4096 op, 207719900.00 ns, 50.7129 us/op
WorkloadActual  15: 4096 op, 201380500.00 ns, 49.1652 us/op
WorkloadActual  16: 4096 op, 204783200.00 ns, 49.9959 us/op
WorkloadActual  17: 4096 op, 209522800.00 ns, 51.1530 us/op
WorkloadActual  18: 4096 op, 203329300.00 ns, 49.6409 us/op
WorkloadActual  19: 4096 op, 200745100.00 ns, 49.0100 us/op
WorkloadActual  20: 4096 op, 201359700.00 ns, 49.1601 us/op
WorkloadActual  21: 4096 op, 214054500.00 ns, 52.2594 us/op
WorkloadActual  22: 4096 op, 199834500.00 ns, 48.7877 us/op
WorkloadActual  23: 4096 op, 204375600.00 ns, 49.8964 us/op
WorkloadActual  24: 4096 op, 199833900.00 ns, 48.7876 us/op
WorkloadActual  25: 4096 op, 199300600.00 ns, 48.6574 us/op
WorkloadActual  26: 4096 op, 205189300.00 ns, 50.0950 us/op
WorkloadActual  27: 4096 op, 228132300.00 ns, 55.6964 us/op
WorkloadActual  28: 4096 op, 201977600.00 ns, 49.3109 us/op
WorkloadActual  29: 4096 op, 204334300.00 ns, 49.8863 us/op
WorkloadActual  30: 4096 op, 246496200.00 ns, 60.1797 us/op
WorkloadActual  31: 4096 op, 208686000.00 ns, 50.9487 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 219314000.00 ns, 53.5435 us/op
WorkloadResult   2: 4096 op, 209800800.00 ns, 51.2209 us/op
WorkloadResult   3: 4096 op, 208825700.00 ns, 50.9828 us/op
WorkloadResult   4: 4096 op, 208740000.00 ns, 50.9619 us/op
WorkloadResult   5: 4096 op, 205568400.00 ns, 50.1876 us/op
WorkloadResult   6: 4096 op, 212233200.00 ns, 51.8147 us/op
WorkloadResult   7: 4096 op, 215304300.00 ns, 52.5645 us/op
WorkloadResult   8: 4096 op, 206276800.00 ns, 50.3605 us/op
WorkloadResult   9: 4096 op, 202959100.00 ns, 49.5506 us/op
WorkloadResult  10: 4096 op, 220344000.00 ns, 53.7949 us/op
WorkloadResult  11: 4096 op, 217060000.00 ns, 52.9932 us/op
WorkloadResult  12: 4096 op, 204043000.00 ns, 49.8152 us/op
WorkloadResult  13: 4096 op, 206546800.00 ns, 50.4265 us/op
WorkloadResult  14: 4096 op, 207705500.00 ns, 50.7094 us/op
WorkloadResult  15: 4096 op, 201366100.00 ns, 49.1616 us/op
WorkloadResult  16: 4096 op, 204768800.00 ns, 49.9924 us/op
WorkloadResult  17: 4096 op, 209508400.00 ns, 51.1495 us/op
WorkloadResult  18: 4096 op, 203314900.00 ns, 49.6374 us/op
WorkloadResult  19: 4096 op, 200730700.00 ns, 49.0065 us/op
WorkloadResult  20: 4096 op, 201345300.00 ns, 49.1566 us/op
WorkloadResult  21: 4096 op, 214040100.00 ns, 52.2559 us/op
WorkloadResult  22: 4096 op, 199820100.00 ns, 48.7842 us/op
WorkloadResult  23: 4096 op, 204361200.00 ns, 49.8929 us/op
WorkloadResult  24: 4096 op, 199819500.00 ns, 48.7841 us/op
WorkloadResult  25: 4096 op, 199286200.00 ns, 48.6539 us/op
WorkloadResult  26: 4096 op, 205174900.00 ns, 50.0915 us/op
WorkloadResult  27: 4096 op, 201963200.00 ns, 49.3074 us/op
WorkloadResult  28: 4096 op, 204319900.00 ns, 49.8828 us/op
WorkloadResult  29: 4096 op, 208671600.00 ns, 50.9452 us/op
// GC:  41 2 0 345670768 4096
// Threading:  8192 0 4096

// AfterAll
// Benchmark Process 57184 has exited with code 0.

Mean = 50.539 μs, StdErr = 0.265 μs (0.52%), N = 29, StdDev = 1.426 μs
Min = 48.654 μs, Q1 = 49.551 μs, Median = 50.188 μs, Q3 = 51.150 μs, Max = 53.795 μs
IQR = 1.599 μs, LowerFence = 47.152 μs, UpperFence = 53.548 μs
ConfidenceInterval = [49.566 μs; 51.512 μs] (CI 99.9%), Margin = 0.973 μs (1.93% of Mean)
Skewness = 0.73, Kurtosis = 2.57, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-04-06 13:39 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SvgRenderingBenchmarks.ComplexChart: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 36589f55-6890-48f2-b046-95c480445f77.dll --anonymousPipes 3312 3320 --benchmarkName MatPlotLibNet.Benchmarks.SvgRenderingBenchmarks.ComplexChart --job Default --benchmarkId 1 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\36589f55-6890-48f2-b046-95c480445f77\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 296000.00 ns, 296.0000 us/op
WorkloadJitting  1: 1 op, 31114800.00 ns, 31.1148 ms/op

OverheadJitting  2: 16 op, 635800.00 ns, 39.7375 us/op
WorkloadJitting  2: 16 op, 3112900.00 ns, 194.5563 us/op

WorkloadPilot    1: 16 op, 2838200.00 ns, 177.3875 us/op
WorkloadPilot    2: 32 op, 4965400.00 ns, 155.1688 us/op
WorkloadPilot    3: 64 op, 9159900.00 ns, 143.1234 us/op
WorkloadPilot    4: 128 op, 16915400.00 ns, 132.1516 us/op
WorkloadPilot    5: 256 op, 31211200.00 ns, 121.9188 us/op
WorkloadPilot    6: 512 op, 61552500.00 ns, 120.2197 us/op
WorkloadPilot    7: 1024 op, 226247800.00 ns, 220.9451 us/op
WorkloadPilot    8: 2048 op, 429778100.00 ns, 209.8526 us/op
WorkloadPilot    9: 4096 op, 579759400.00 ns, 141.5428 us/op

OverheadWarmup   1: 4096 op, 19200.00 ns, 4.6875 ns/op
OverheadWarmup   2: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadWarmup   3: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadWarmup   4: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadWarmup   5: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadWarmup   6: 4096 op, 16400.00 ns, 4.0039 ns/op
OverheadWarmup   7: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadWarmup   8: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadWarmup   9: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadWarmup  10: 4096 op, 14700.00 ns, 3.5889 ns/op

OverheadActual   1: 4096 op, 1
