// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Ait\MatPlotLibNet to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\obj\Release\net10.0/" /p:OutDir="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" /p:OutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348
// command took 1.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\obj\Release\net10.0/" /p:OutDir="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" /p:OutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" --output "C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348
// command took 14.01 sec and exited with 0
// ***** Done, took 00:00:16 (16.38 sec)   *****
// Found 36 benchmarks:
//   IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 5820 5824 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.Sma_20(DataSize: 1000)" --job ShortRun --benchmarkId 0 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  12: 262144 op, 980900.00 ns, 3.7418 ns/op
OverheadActual  13: 262144 op, 975600.00 ns, 3.7216 ns/op
OverheadActual  14: 262144 op, 973000.00 ns, 3.7117 ns/op
OverheadActual  15: 262144 op, 970000.00 ns, 3.7003 ns/op

WorkloadWarmup   1: 262144 op, 879460800.00 ns, 3.3549 us/op
WorkloadWarmup   2: 262144 op, 918899200.00 ns, 3.5053 us/op
WorkloadWarmup   3: 262144 op, 903128100.00 ns, 3.4452 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 908781900.00 ns, 3.4667 us/op
WorkloadActual   2: 262144 op, 955551400.00 ns, 3.6451 us/op
WorkloadActual   3: 262144 op, 974563000.00 ns, 3.7177 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 907808900.00 ns, 3.4630 us/op
WorkloadResult   2: 262144 op, 954578400.00 ns, 3.6414 us/op
WorkloadResult   3: 262144 op, 973590000.00 ns, 3.7140 us/op
// GC:  254 7 0 2128609680 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 52320 has exited with code 0.

Mean = 3.606 μs, StdErr = 0.075 μs (2.07%), N = 3, StdDev = 0.129 μs
Min = 3.463 μs, Q1 = 3.552 μs, Median = 3.641 μs, Q3 = 3.678 μs, Max = 3.714 μs
IQR = 0.125 μs, LowerFence = 3.364 μs, UpperFence = 3.866 μs
ConfidenceInterval = [1.250 μs; 5.962 μs] (CI 99.9%), Margin = 2.356 μs (65.33% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (69.4%) benchmark(s) to run. Estimated finish 2026-04-05 22:20 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 1480 4736 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.DrawDown(DataSize: 1000)" --job ShortRun --benchmarkId 11 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 282900.00 ns, 282.9000 us/op
WorkloadJitting  1: 1 op, 2231900.00 ns, 2.2319 ms/op

OverheadJitting  2: 16 op, 539700.00 ns, 33.7313 us/op
WorkloadJitting  2: 16 op, 1213500.00 ns, 75.8438 us/op

WorkloadPilot    1: 16 op, 295900.00 ns, 18.4938 us/op
WorkloadPilot    2: 32 op, 475600.00 ns, 14.8625 us/op
WorkloadPilot    3: 64 op, 863600.00 ns, 13.4938 us/op
WorkloadPilot    4: 128 op, 1786700.00 ns, 13.9586 us/op
WorkloadPilot    5: 256 op, 3430300.00 ns, 13.3996 us/op
WorkloadPilot    6: 512 op, 5863800.00 ns, 11.4527 us/op
WorkloadPilot    7: 1024 op, 11938300.00 ns, 11.6585 us/op
WorkloadPilot    8: 2048 op, 22406800.00 ns, 10.9408 us/op
WorkloadPilot    9: 4096 op, 43335200.00 ns, 10.5799 us/op
WorkloadPilot   10: 8192 op, 85771900.00 ns, 10.4702 us/op
WorkloadPilot   11: 16384 op, 39335400.00 ns, 2.4008 us/op
WorkloadPilot   12: 32768 op, 60464000.00 ns, 1.8452 us/op
WorkloadPilot   13: 65536 op, 115316200.00 ns, 1.7596 us/op
WorkloadPilot   14: 131072 op, 231209700.00 ns, 1.7640 us/op
WorkloadPilot   15: 262144 op, 461280200.00 ns, 1.7596 us/op
WorkloadPilot   16: 524288 op, 917334000.00 ns, 1.7497 us/op

OverheadWarmup   1: 524288 op, 1966300.00 ns, 3.7504 ns/op
OverheadWarmup   2: 524288 op, 1963400.00 ns, 3.7449 ns/op
OverheadWarmup   3: 524288 op, 2157000.00 ns, 4.1142 ns/op
OverheadWarmup   4: 524288 op, 1953800.00 ns, 3.7266 ns/op
OverheadWarmup   5: 524288 op, 1972800.00 ns, 3.7628 ns/op
OverheadWarmup   6: 524288 op, 2156000.00 ns, 4.1122 ns/op
OverheadWarmup   7: 524288 op, 1956200.00 ns, 3.7312 ns/op

OverheadActual   1: 524288 op, 1942500.00 ns, 3.7050 ns/op
OverheadActual   2: 524288 op, 1940000.00 ns, 3.7003 ns/op
OverheadActual   3: 524288 op, 2007000.00 ns, 3.8280 ns/op
OverheadActual   4: 524288 op, 1985500.00 ns, 3.7870 ns/op
OverheadActual   5: 524288 op, 1960900.00 ns, 3.7401 ns/op
OverheadActual   6: 524288 op, 1950400.00 ns, 3.7201 ns/op
OverheadActual   7: 524288 op, 1944600.00 ns, 3.7090 ns/op
OverheadActual   8: 524288 op, 1950600.00 ns, 3.7205 ns/op
OverheadActual   9: 524288 op, 1947000.00 ns, 3.7136 ns/op
OverheadActual  10: 524288 op, 1960000.00 ns, 3.7384 ns/op
OverheadActual  11: 524288 op, 1950800.00 ns, 3.7209 ns/op
OverheadActual  12: 524288 op, 1954400.00 ns, 3.7277 ns/op
OverheadActual  13: 524288 op, 1996900.00 ns, 3.8088 ns/op
OverheadActual  14: 524288 op, 1952900.00 ns, 3.7249 ns/op
OverheadActual  15: 524288 op, 1956700.00 ns, 3.7321 ns/op

WorkloadWarmup   1: 524288 op, 957919000.00 ns, 1.8271 us/op
WorkloadWarmup   2: 524288 op, 984757100.00 ns, 1.8783 us/op
WorkloadWarmup   3: 524288 op, 1001814700.00 ns, 1.9108 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 937908900.00 ns, 1.7889 us/op
WorkloadActual   2: 524288 op, 1128379600.00 ns, 2.1522 us/op
WorkloadActual   3: 524288 op, 1060897800.00 ns, 2.0235 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 935956000.00 ns, 1.7852 us/op
WorkloadResult   2: 524288 op, 1126426700.00 ns, 2.1485 us/op
WorkloadResult   3: 524288 op, 1058944900.00 ns, 2.0198 us/op
// GC:  508 15 0 4253024368 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 39592 has exited with code 0.

Mean = 1.984 μs, StdErr = 0.106 μs (5.36%), N = 3, StdDev = 0.184 μs
Min = 1.785 μs, Q1 = 1.902 μs, Median = 2.020 μs, Q3 = 2.084 μs, Max = 2.148 μs
IQR = 0.182 μs, LowerFence = 1.630 μs, UpperFence = 2.357 μs
ConfidenceInterval = [-1.376 μs; 5.345 μs] (CI 99.9%), Margin = 3.360 μs (169.34% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (66.7%) benchmark(s) to run. Estimated finish 2026-04-05 22:20 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 5224 5756 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.Sma_20(DataSize: 10000)" --job ShortRun --benchmarkId 12 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 333500.00 ns, 333.5000 us/op
WorkloadJitting  1: 1 op, 2161100.00 ns, 2.1611 ms/op

OverheadJitting  2: 16 op, 523100.00 ns, 32.6938 us/op
WorkloadJitting  2: 16 op, 1526800.00 ns, 95.4250 us/op

WorkloadPilot    1: 16 op, 683700.00 ns, 42.7313 us/op
WorkloadPilot    2: 32 op, 1123800.00 ns, 35.1188 us/op
WorkloadPilot    3: 64 op, 2509800.00 ns, 39.2156 us/op
WorkloadPilot    4: 128 op, 4890600.00 ns, 38.2078 us/op
WorkloadPilot    5: 256 op, 7526800.00 ns, 29.4016 us/op
WorkloadPilot    6: 512 op, 14810700.00 ns, 28.9271 us/op
WorkloadPilot    7: 1024 op, 34967500.00 ns, 34.1479 us/op
WorkloadPilot    8: 2048 op, 63125900.00 ns, 30.8232 us/op
WorkloadPilot    9: 4096 op, 106829600.00 ns, 26.0814 us/op
WorkloadPilot   10: 8192 op, 175342900.00 ns, 21.4042 us/op
WorkloadPilot   11: 16384 op, 302347400.00 ns, 18.4538 us/op
WorkloadPilot   12: 32768 op, 594081200.00 ns, 18.1299 us/op

OverheadWarmup   1: 32768 op, 119700.00 ns, 3.6530 ns/op
OverheadWarmup   2: 32768 op, 105900.00 ns, 3.2318 ns/op
OverheadWarmup   3: 32768 op, 122000.00 ns, 3.7231 ns/op
OverheadWarmup   4: 32768 op, 112700.00 ns, 3.4393 ns/op
OverheadWarmup   5: 32768 op, 123000.00 ns, 3.7537 ns/op
OverheadWarmup   6: 32768 op, 106100.00 ns, 3.2379 ns/op

OverheadActual   1: 32768 op, 122700.00 ns, 3.7445 ns/op
OverheadActual   2: 32768 op, 106200.00 ns, 3.2410 ns/op
OverheadActual   3: 32768 op, 122800.00 ns, 3.7476 ns/op
OverheadActual   4: 32768 op, 105900.00 ns, 3.2318 ns/op
OverheadActual   5: 32768 op, 122100.00 ns, 3.7262 ns/op
OverheadActual   6: 32768 op, 105800.00 ns, 3.2288 ns/op
OverheadActual   7: 32768 op, 121500.00 ns, 3.7079 ns/op
OverheadActual   8: 32768 op, 108300.00 ns, 3.3051 ns/op
OverheadActual   9: 32768 op, 131200.00 ns, 4.0039 ns/op
OverheadActual  10: 32768 op, 106200.00 ns, 3.2410 ns/op
OverheadActual  11: 32768 op, 121300.00 ns, 3.7018 ns/op
OverheadActual  12: 32768 op, 105900.00 ns, 3.2318 ns/op
OverheadActual  13: 32768 op, 123600.00 ns, 3.7720 ns/op
OverheadActual  14: 32768 op, 105800.00 ns, 3.2288 ns/op
OverheadActual  15: 32768 op, 121800.00 ns, 3.7170 ns/op
OverheadActual  16: 32768 op, 105200.00 ns, 3.2104 ns/op
OverheadActual  17: 32768 op, 121200.00 ns, 3.6987 ns/op
OverheadActual  18: 32768 op, 106000.00 ns, 3.2349 ns/op
OverheadActual  19: 32768 op, 122000.00 ns, 3.7231 ns/op
OverheadActual  20: 32768 op, 107000.00 ns, 3.2654 ns/op

WorkloadWarmup   1: 32768 op, 607222900.00 ns, 18.5310 us/op
WorkloadWarmup   2: 32768 op, 601485000.00 ns, 18.3559 us/op
WorkloadWarmup   3: 32768 op, 650506600.00 ns, 19.8519 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 705169600.00 ns, 21.5201 us/op
WorkloadActual   2: 32768 op, 648717900.00 ns, 19.7973 us/op
WorkloadActual   3: 32768 op, 683214200.00 ns, 20.8500 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 705054850.00 ns, 21.5166 us/op
WorkloadResult   2: 32768 op, 648603150.00 ns, 19.7938 us/op
WorkloadResult   3: 32768 op, 683099450.00 ns, 20.8465 us/op
// GC:  312 52 0 2621440400 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 49476 has exited with code 0.

Mean = 20.719 μs, StdErr = 0.501 μs (2.42%), N = 3, StdDev = 0.868 μs
Min = 19.794 μs, Q1 = 20.320 μs, Median = 20.847 μs, Q3 = 21.182 μs, Max = 21.517 μs
IQR = 0.861 μs, LowerFence = 19.028 μs, UpperFence = 22.474 μs
ConfidenceInterval = [4.875 μs; 36.563 μs] (CI 99.9%), Margin = 15.844 μs (76.47% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (63.9%) benchmark(s) to run. Estimated finish 2026-04-05 22:20 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 4680 5760 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.Ema_20(DataSize: 10000)" --job ShortRun --benchmarkId 13 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 312100.00 ns, 312.1000 us/op
WorkloadJitting  1: 1 op, 2183800.00 ns, 2.1838 ms/op

OverheadJitting  2: 16 op, 503200.00 ns, 31.4500 us/op
WorkloadJitting  2: 16 op, 1569000.00 ns, 98.0625 us/op

WorkloadPilot    1: 16 op, 1437200.00 ns, 89.8250 us/op
WorkloadPilot    2: 32 op, 1879400.00 ns, 58.7313 us/op
WorkloadPilot    3: 64 op, 3991800.00 ns, 62.3719 us/op
WorkloadPilot    4: 128 op, 7989900.00 ns, 62.4211 us/op
WorkloadPilot    5: 256 op, 14454100.00 ns, 56.4613 us/op
WorkloadPilot    6: 512 op, 26719100.00 ns, 52.1857 us/op
WorkloadPilot    7: 1024 op, 56147400.00 ns, 54.8314 us/op
WorkloadPilot    8: 2048 op, 110611700.00 ns, 54.0096 us/op
WorkloadPilot    9: 4096 op, 213906700.00 ns, 52.2233 us/op
WorkloadPilot   10: 8192 op, 415817200.00 ns, 50.7589 us/op
WorkloadPilot   11: 16384 op, 833706600.00 ns, 50.8854 us/op

OverheadWarmup   1: 16384 op, 62400.00 ns, 3.8086 ns/op
OverheadWarmup   2: 16384 op, 57900.00 ns, 3.5339 ns/op
OverheadWarmup   3: 16384 op, 54000.00 ns, 3.2959 ns/op
OverheadWarmup   4: 16384 op, 53700.00 ns, 3.2776 ns/op
OverheadWarmup   5: 16384 op, 62100.00 ns, 3.7903 ns/op
OverheadWarmup   6: 16384 op, 62000.00 ns, 3.7842 ns/op
OverheadWarmup   7: 16384 op, 53900.00 ns, 3.2898 ns/op
OverheadWarmup   8: 16384 op, 53700.00 ns, 3.2776 ns/op
OverheadWarmup   9: 16384 op, 61600.00 ns, 3.7598 ns/op
OverheadWarmup  10: 16384 op, 53400.00 ns, 3.2593 ns/op

OverheadActual   1: 16384 op, 53500.00 ns, 3.2654 ns/op
OverheadActual   2: 16384 op, 53800.00 ns, 3.2837 ns/op
OverheadActual   3: 16384 op, 62100.00 ns, 3.7903 ns/op
OverheadActual   4: 16384 op, 53900.00 ns, 3.2898 ns/op
OverheadActual   5: 16384 op, 53700.00 ns, 3.2776 ns/op
OverheadActual   6: 16384 op, 53600.00 ns, 3.2715 ns/op
OverheadActual   7: 16384 op, 63400.00 ns, 3.8696 ns/op
OverheadActual   8: 16384 op, 53600.00 ns, 3.2715 ns/op
OverheadActual   9: 16384 op, 53800.00 ns, 3.2837 ns/op
OverheadActual  10: 16384 op, 53500.00 ns, 3.2654 ns/op
OverheadActual  11: 16384 op, 61800.00 ns, 3.7720 ns/op
OverheadActual  12: 16384 op, 53600.00 ns, 3.2715 ns/op
OverheadActual  13: 16384 op, 53600.00 ns, 3.2715 ns/op
OverheadActual  14: 16384 op, 53600.00 ns, 3.2715 ns/op
OverheadActual  15: 16384 op, 62300.00 ns, 3.8025 ns/op
OverheadActual  16: 16384 op, 57400.00 ns, 3.5034 ns/op
OverheadActual  17: 16384 op, 53900.00 ns, 3.2898 ns/op
OverheadActual  18: 16384 op, 53200.00 ns, 3.2471 ns/op
OverheadActual  19: 16384 op, 61400.00 ns, 3.7476 ns/op
OverheadActual  20: 16384 op, 58500.00 ns, 3.5706 ns/op

WorkloadWarmup   1: 16384 op, 812813600.00 ns, 49.6102 us/op
WorkloadWarmup   2: 16384 op, 852204600.00 ns, 52.0144 us/op
WorkloadWarmup   3: 16384 op, 817792700.00 ns, 49.9141 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 821499500.00 ns, 50.1404 us/op
WorkloadActual   2: 16384 op, 820491000.00 ns, 50.0788 us/op
WorkloadActual   3: 16384 op, 818070700.00 ns, 49.9311 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 821445700.00 ns, 50.1371 us/op
WorkloadResult   2: 16384 op, 820437200.00 ns, 50.0755 us/op
WorkloadResult   3: 16384 op, 818016900.00 ns, 49.9278 us/op
// GC:  156 26 0 1313210480 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3712 has exited with code 0.

Mean = 50.047 μs, StdErr = 0.062 μs (0.12%), N = 3, StdDev = 0.108 μs
Min = 49.928 μs, Q1 = 50.002 μs, Median = 50.076 μs, Q3 = 50.106 μs, Max = 50.137 μs
IQR = 0.105 μs, LowerFence = 49.845 μs, UpperFence = 50.263 μs
ConfidenceInterval = [48.085 μs; 52.009 μs] (CI 99.9%), Margin = 1.962 μs (3.92% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (61.1%) benchmark(s) to run. Estimated finish 2026-04-05 22:20 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 5756 5224 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.BollingerBands_20(DataSize: 10000)" --job ShortRun --benchmarkId 14 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 395400.00 ns, 395.4000 us/op
WorkloadJitting  1: 1 op, 4152400.00 ns, 4.1524 ms/op

OverheadJitting  2: 16 op, 567900.00 ns, 35.4938 us/op
